id;imagePath;p1;p2;p3;p4;isCopy
1000-copy-lamp.png12860659;./data/images/cg-light/1000-copy-lamp.png;625.000000,917.000000;3517.000000,948.000000;3595.000000,2226.000000;551.000000,2274.000000;1
500-copy-lamp.png12689456;./data/images/cg-light/500-copy-lamp.png;983.000000,932.000000;3355.000000,976.000000;3387.000000,2026.000000;920.000000,2014.000000;1
100-orig-lamp.png13205882;./data/images/or-light/100-orig-lamp.png;779.000000,1035.000000;3584.000000,1204.000000;3580.000000,2400.000000;688.000000,2278.000000;0
1000-orig-shadow.png12342854;./data/images/or-light/1000-orig-shadow.png;708.000000,889.000000;3308.000000,885.000000;3379.000000,2042.000000;602.000000,2022.000000;0
500-orig-shadow.png12082082;./data/images/or-light/500-orig-shadow.png;960.000000,932.000000;3407.000000,979.000000;3446.000000,2046.000000;858.000000,1990.000000;0
100-orig-shadow.png11874738;./data/images/or-light/100-orig-shadow.png;720.000000,1058.000000;3100.000000,1015.000000;3206.000000,2042.000000;649.000000,2081.000000;0
1000-orig-full.png14196306;./data/images/or-light/1000-orig-full.png;625.000000,1176.000000;3340.000000,1015.000000;3493.000000,2179.000000;633.000000,2407.000000;0
1000-orig-lamp.png12575196;./data/images/or-light/1000-orig-lamp.png;531.000000,822.000000;3804.000000,881.000000;3859.000000,2285.000000;472.000000,2278.000000;0
IMG_1390.jpg3669674;./data/images/or-light/IMG_1390.jpg;592.000000,1499.000000;2631.000000,1625.000000;2641.000000,2500.000000;466.000000,2358.000000;0
IMG_1389.jpg3511738;./data/images/or-light/IMG_1389.jpg;524.000000,1467.000000;2474.000000,1415.000000;2552.000000,2238.000000;472.000000,2296.000000;0
100-orig-full.png13662251;./data/images/or-light/100-orig-full.png;972.000000,1011.000000;3348.000000,972.000000;3466.000000,1983.000000;920.000000,2042.000000;0
500-orig-full.png14286457;./data/images/or-light/500-orig-full.png;791.000000,983.000000;3469.000000,920.000000;3623.000000,2093.000000;728.000000,2175.000000;0
1000-orig-punk.png2344297;./data/images/or-light/1000-orig-punk.png;222.000000,297.000000;1055.000000,291.000000;1060.000000,644.000000;227.000000,656.000000;0
500-orig-lamp.png12693844;./data/images/or-light/500-orig-lamp.png;814.000000,952.000000;3414.000000,1003.000000;3450.000000,2132.000000;763.000000,2105.000000;0
500-orig-green.png12540187;./data/images/or-light/500-orig-green.png;932.000000,814.000000;3619.000000,826.000000;3631.000000,1983.000000;909.000000,1975.000000;0
IMG_1388.jpg3510663;./data/images/or-light/IMG_1388.jpg;514.000000,1740.000000;2516.000000,1551.000000;2678.000000,2395.000000;529.000000,2615.000000;0
100-orig-green.png13413359;./data/images/or-light/100-orig-green.png;614.000000,983.000000;3670.000000,673.000000;3827.000000,1963.000000;771.000000,2337.000000;0
